real_name,DRF,DRP,DWC,LCF,cDWC,cEMC,gDWC,gEMC,oDWC,oEMC
485,0.9179670294272437,1.7452968268118194,13.745933424518373,0.962158346234979,4.203417648433164,8.475498638049014,1.0588187511232716,5.504277482413978,2.6644182201517403,5.914808108670217
486,51.628702791650525,65.46022065544712,19.534769140469276,0.7746015836714507,3.863054820814877,1.5880958568177648,3.762788125682905,5.261863866553627,4.2037495745134414,9.992094461149318
487,28.252966679223817,3.617545011830707,3.461249508963043,0.5968416340570996,3.2107580270309644,1.9296009241524574,2.6135657322614954,8.131117042566554,1.46008535025437,0.9722528858410129
488,88.09253960460906,8.660745654590176,16.822250661145585,1.7180832584415102,1.6096874957605456,4.0808224165925155,2.6948288991761955,7.749730060140639,0.467822010098074,3.1507725449440116
489,91.39248281818566,0.7937343915736922,8.516965176817186,0.031260252554589016,1.7425662692874624,1.4844302677424335,4.259161280773357,8.951806371913303,2.3781040417033728,9.760818254959467
490,77.95105071763503,23.88399924574299,7.213477625032237,0.7516971978273216,2.007116613888957,8.80600539385458,2.8699072812196214,8.198243202305402,2.739648533094722,1.8039057461288908
491,23.135156208626764,61.94845903112587,8.965021464455331,1.0657915434255503,2.8096516445996667,6.774315235131596,1.167643479165316,6.635330566234716,4.738573106981202,2.5717325163478977
492,34.46889180695836,19.11774412157452,8.187058902639963,1.4966996293230355,4.05398161380253,2.015686223304216,2.2430992030949253,9.190259006496806,1.5334148962720484,3.106076858820809
493,39.794579049275804,23.429221719652677,14.44188052493322,0.0532473933963174,0.41869420165734245,7.511907130177013,4.527153722385076,4.707901096889692,3.3980177399066163,0.6025789053135349
494,51.921278523171566,92.9953573840223,18.759180088223818,0.04701205680849206,0.3276538750936532,4.634777317120325,0.1522522188161485,7.324428393569084,3.6576936053758464,9.366233937577293
495,6.916296015456387,67.55298045407407,13.105907756471103,1.1014027935120436,0.38441822810218684,5.091621531382808,3.892284484825038,1.5491373501093721,1.7868445144970926,3.6391333753651716
496,23.433189787506226,68.45660194043872,0.1628460078328313,0.32904582037628965,4.016805515990944,2.6337785644825438,1.8114737071398725,4.451386342178506,0.1152110776793864,5.811457872921698
497,97.5844594012443,45.54380953897271,11.001145929151008,0.49609632007639215,2.339718567776422,1.0232605563293729,2.4955877438738554,4.838680571597264,0.008490975025901135,9.589799401643578
498,59.29181044072378,94.89544806219395,9.732375933001629,1.865910200210566,0.23821499249520112,0.19346075796928267,4.790416726923837,4.641850707071738,4.327898118582362,3.5735330662068665
499,55.76798361361003,40.600244496726084,6.738180736680029,0.2786394298831075,1.5366131916016281,6.919168285101046,1.0690405621511716,0.6213286481728407,0.9968637935559284,9.824338854529524
500,92.25572275109629,3.803646647635329,18.68335116119381,1.3513132755763733,0.8997224633240126,5.670733159677316,0.16638823201648734,5.59571104069506,4.455560639658113,0.3697033800407035
501,75.5398231592238,6.4883344204576865,10.818008021726985,0.10830369054940402,3.26831388255287,6.299179374414562,4.331514029337768,1.0475265810299168,4.912687265984865,6.8114064101573435
502,28.581093649681694,60.1103651445439,6.323205725204986,0.434840331761955,2.0780675818719145,8.393842771256288,0.4627520273230781,3.4688804310719155,2.5584046345306923,6.775293140146186
503,34.80824435534119,29.41494166927518,11.162553360629746,0.6720909666650958,1.2408725806761898,8.160197034776939,3.5044793485552312,3.7500422685509682,3.559601947747775,5.919241045857255
504,1.3119801527522268,53.665431587718636,18.23021376995052,1.3534335219616422,4.236318898271077,4.519098161549545,4.487218195315011,4.987122932009322,4.423094696879849,5.067698721441557
505,14.051146069803085,52.9427703419591,6.885119359369644,1.2503153300174437,3.1986539571354875,1.5217197503531215,0.944401763969674,7.853859739397205,2.9117749572746243,2.351899689556257
506,95.05874876398215,99.23813255418774,19.162355507183225,1.2679002854256287,0.7233606524354973,0.5983660863034245,3.115649037044542,2.031253058366801,2.3306486172425775,4.886699621493542
507,96.69113235976776,81.01012648927382,12.177010171165833,1.4352925916731718,4.1142519251060525,9.031665022520334,1.760036761182502,2.9648823941307385,3.0993806189272535,0.5704722120897815
508,56.41146202510969,92.12251567463207,13.206196479197153,1.0448517804496011,2.7995320029232045,6.686197695692002,1.4115877127700927,8.3080654431797,0.21152658966499896,6.910987088036245
509,31.907388514274626,70.91633461603072,14.066127180680157,0.46706271830232693,3.072508737043674,9.861233125339966,3.978997741965875,3.7742904408172198,4.73270462153019,9.03473191794302
510,64.86532965490272,24.44738292219545,0.19961474021038886,1.7102823209170561,4.959373117371727,5.4535788369076545,1.5577235616571365,4.8597485980421755,3.4156816837452735,2.855554661500803
511,40.90256298816067,77.45979312516059,14.331432963992318,1.8590176445837638,2.60701318436659,6.960186619458733,4.042361496093751,6.5532239476735255,0.5673270087207493,8.776881437179805
