real_name,DRF,DRP,DWC,LCF,gfDWC,gfEMC,goDWC,goEMC,cDWC,cEMC,fDWC,fEMC,oDWC,oEMC
486,0.917967029,1.745296827,13.74593342,0.962158346,4.203417648,8.475498638,1.058818751,5.504277482,2.66441822,5.914808109,3.021819522,7.308308336,0.4907947,8.702543471
487,51.62870279,65.46022066,19.53476914,0.774601584,3.863054821,1.588095857,3.762788126,5.261863867,4.203749575,9.992094461,2.292494533,1.822187161,4.207125598,7.399768051
488,28.25296668,3.617545012,3.461249509,0.596841634,3.210758027,1.929600924,2.613565732,8.131117043,1.46008535,0.972252886,2.35979025,7.468430992,1.14984886,5.041849516
489,88.0925396,8.660745655,16.82225066,1.718083258,1.609687496,4.080822417,2.694828899,7.74973006,0.46782201,3.150772545,3.257312624,3.477933216,3.3439445,4.843015872
490,91.39248282,0.793734392,8.516965177,0.031260253,1.742566269,1.484430268,4.259161281,8.951806372,2.378104042,9.760818255,4.81537762,8.393352862,3.637161292,1.233678685
491,77.95105072,23.88399925,7.213477625,0.751697198,2.007116614,8.806005394,2.869907281,8.198243202,2.739648533,1.803905746,3.600328683,9.716642209,1.949977928,4.371753695
492,23.13515621,61.94845903,8.965021464,1.065791543,2.809651645,6.774315235,1.167643479,6.635330566,4.738573107,2.571732516,0.214711609,2.592339938,3.404264564,8.922652377
493,34.46889181,19.11774412,8.187058903,1.496699629,4.053981614,2.015686223,2.243099203,9.190259006,1.533414896,3.106076859,4.269067203,4.382936696,0.753365691,1.047404074
494,39.79457905,23.42922172,14.44188052,0.053247393,0.418694202,7.51190713,4.527153722,4.707901097,3.39801774,0.602578905,2.436788477,0.333029164,2.588590636,9.764622019
495,51.92127852,92.99535738,18.75918009,0.047012057,0.327653875,4.634777317,0.152252219,7.324428394,3.657693605,9.366233938,2.41349097,6.550119262,1.197211872,2.238304873
496,6.916296015,67.55298045,13.10590776,1.101402794,0.384418228,5.091621531,3.892284485,1.54913735,1.786844514,3.639133375,3.684320404,9.680550709,4.625679006,7.890457826
497,23.43318979,68.45660194,0.162846008,0.32904582,4.016805516,2.633778564,1.811473707,4.451386342,0.115211078,5.811457873,4.80149983,1.871447558,4.349794535,3.078663975
498,97.5844594,45.54380954,11.00114593,0.49609632,2.339718568,1.023260556,2.495587744,4.838680572,0.008490975,9.589799402,1.805155658,4.411608964,1.187983765,3.538251569
499,59.29181044,94.89544806,9.732375933,1.8659102,0.238214992,0.193460758,4.790416727,4.641850707,4.327898119,3.573533066,3.743335593,0.650398937,3.327423783,2.021082523
500,55.76798361,40.6002445,6.738180737,0.27863943,1.536613192,6.919168285,1.069040562,0.621328648,0.996863794,9.824338855,4.110000267,5.951824782,0.648818804,9.954401442
501,92.25572275,3.803646648,18.68335116,1.351313276,0.899722463,5.67073316,0.166388232,5.595711041,4.45556064,0.36970338,0.806513275,6.122598075,1.427222816,0.422335199
502,75.53982316,6.48833442,10.81800802,0.108303691,3.268313883,6.299179374,4.331514029,1.047526581,4.912687266,6.81140641,2.792712225,4.921054828,3.878787878,6.18125758
503,28.58109365,60.11036514,6.323205725,0.434840332,2.078067582,8.393842771,0.462752027,3.468880431,2.558404635,6.77529314,0.075871506,3.950025545,2.756841247,4.265856846
504,34.80824436,29.41494167,11.16255336,0.672090967,1.240872581,8.160197035,3.504479349,3.750042269,3.559601948,5.919241046,3.721859218,1.492903477,1.605669751,7.81340132
505,1.311980153,53.66543159,18.23021377,1.353433522,4.236318898,4.519098162,4.487218195,4.987122932,4.423094697,5.067698721,1.3959034,0.133067967,2.239935727,7.636407468
506,14.05114607,52.94277034,6.885119359,1.25031533,3.198653957,1.52171975,0.944401764,7.853859739,2.911774957,2.35189969,2.488620334,1.294557985,3.949830738,0.922803432
507,95.05874876,99.23813255,19.16235551,1.267900285,0.723360652,0.598366086,3.115649037,2.031253058,2.330648617,4.886699621,1.964706127,0.992737013,1.651583157,2.213477424
508,96.69113236,81.01012649,12.17701017,1.435292592,4.114251925,9.031665023,1.760036761,2.964882394,3.099380619,0.570472212,4.517174682,2.292066545,1.460908372,7.532558468
509,56.41146203,92.12251567,13.20619648,1.04485178,2.799532003,6.686197696,1.411587713,8.308065443,0.21152659,6.910987088,4.915351811,2.806681698,4.794675046,2.414082862
510,31.90738851,70.91633462,14.06612718,0.467062718,3.072508737,9.861233125,3.978997742,3.774290441,4.732704622,9.034731918,2.12960188,2.126209648,0.239115079,2.444105834
511,64.86532965,24.44738292,0.19961474,1.710282321,4.959373117,5.453578837,1.557723562,4.859748598,3.415681684,2.855554662,3.060196281,0.355658155,1.002976615,7.126832229
512,40.90256299,77.45979313,14.33143296,1.859017645,2.607013184,6.960186619,4.042361496,6.553223948,0.567327009,8.776881437,2.75729863,1.186719752,1.910178933,7.498844626
